order_id,order_date,customer_id,customer_age,gender,country,product_category,unit_price,quantity,discount,payment_method
10001,2023-04-13,2273,50,FEMALE,Ghana,Electronics,71.7,3,0.1,Transfer
10002,2023-12-15,2415,55,Male, nigeria,electronics ,160.83,3,0,card
10003,2023-09-28,2038,40,male , nigeria,Home,245.32,4,0,Card
10004,2023-04-17,2028,35,Female,South Africa,Beauty,241.61,3,0.1,Cash
10005,2023-03-13,2476,40,FEMALE,Ghana,Beauty,238.33,1,0.05,Transfer
10006,2023-07-08,2317,22,male , nigeria,Home,92.01,2,0,card
10007,2023-01-21,2244,30,Male,Kenya,Electronics,76.74,2,,Cash
10008,2023-04-13,2271,25,,South Africa,Fashion,131.11,4,0,card
10009,2023-05-02,2439,45,,Nigeria,Electronics,457.69,3,0.05,Cash
10010,2023-08-03,2238,55,Male,South Africa,Home,60.96,4,0,Cash
10011,2023-11-27,2376,35,Male,Kenya,Home,379.93,2,,Cash
10012,2023-03-29,2265,40,,Ghana,Fashion,379.99,2,,card
10013,2023-04-10,2358,,male ,Nigeria,electronics ,405.84,3,,card
10014,2023-12-26,2339,22,,Nigeria,electronics ,443.87,1,0.05,Cash
10015,2023-06-01,2388,25,Male,Ghana,Fashion,135.2,3,0.05,Card
10016,2023-05-11,2576,25,FEMALE,South Africa,electronics ,116.16,2,,Card
10017,2023-05-30,2002,55,Female, nigeria,Beauty,235.43,1,,Card
10018,2023-11-05,2428,45,FEMALE,South Africa,electronics ,136.22,4,0.05,Transfer
10019,2023-09-15,2141,50,FEMALE,Kenya,electronics ,368.48,2,0.05,Card
10020,2023-12-10,2375,,Male, nigeria,electronics ,319.79,4,0.05,card
10021,2023-10-21,2323,55,,South Africa,Beauty,438.12,1,0.1,Card
10022,2023-07-11,2145,40,male ,Ghana,electronics ,45.96,4,0.05,card
10023,2023-10-04,2292,30,FEMALE,Kenya,Beauty,457.97,2,,Transfer
10024,2023-06-10,2431,18,,Kenya,Fashion,150.21,3,0.1,card
10025,2023-11-10,2584,50,male ,Kenya,Electronics,247.89,4,0.05,card
10026,2023-01-22,2398,45,FEMALE, nigeria,Fashion,222.11,2,,card
10027,2023-09-10,2343,22,male ,Nigeria,Electronics,381.35,2,0,Card
10028,2023-08-24,2139,50,, nigeria,Fashion,213.06,1,0.1,Cash
10029,2023-12-11,2186,35,Female,South Africa,Electronics,472.06,2,,card
10030,2023-02-18,2060,45,,Nigeria,Electronics,451.75,3,0,Card
10031,2023-02-28,2379,30,Male,South Africa,Home,436.72,3,,Card
10032,2023-06-19,2439,35,male ,Nigeria,Electronics,40.27,4,0.05,Card
10033,2023-07-07,2318,50,Female, nigeria,Electronics,427.86,4,0.05,Cash
10034,2023-09-28,2301,18,male ,Kenya,Home,391.91,4,0,Cash
10035,2023-07-09,2343,18,male ,Ghana,electronics ,56.24,4,0.05,Cash
10036,2023-06-24,2010,30,FEMALE,Kenya,electronics ,58.17,3,,Cash
10037,2023-02-20,2061,25,Male, nigeria,Home,55.08,1,0,Transfer
10038,2023-12-30,2225,,male ,Nigeria,Beauty,10.61,4,,Cash
10039,2023-02-24,2152,22,,Kenya,Electronics,276.57,1,,Cash
10040,2023-09-01,2563,25,, nigeria,Electronics,486.83,2,,Cash
10041,2023-11-16,2570,18,FEMALE,South Africa,Home,,2,0.05,card
10042,2023-05-11,2583,18,Male,Ghana,Home,272.67,4,0.05,card
10043,2023-11-03,2574,40,Male,Kenya,Beauty,484.15,2,,Cash
10044,2023-05-15,2309,35,,Nigeria,electronics ,131.32,1,0.1,Transfer
10045,2023-01-21,2242,50,Female,South Africa,Fashion,429.94,1,,card
10046,2023-11-25,2492,22,FEMALE, nigeria,electronics ,275.46,2,,Card
10047,2023-06-16,2365,30,FEMALE,Ghana,Electronics,286.89,4,0,card
10048,2023-10-01,2329,50,,Nigeria,Home,174.87,1,,Card
10049,2023-03-30,2106,40,, nigeria,Beauty,282.98,1,0.05,card
10050,2023-11-12,2225,18,Female, nigeria,electronics ,41.21,3,0,Cash
10051,2023-01-14,2217,30,Female,Kenya,Beauty,383.5,4,0.1,card
10052,2023-08-30,2505,18,Male,Kenya,electronics ,145.92,3,0,Cash
10053,2023-09-22,2258,22,FEMALE,Nigeria,Electronics,444.37,2,0.1,Cash
10054,2023-12-12,2516,35,FEMALE, nigeria,Fashion,,2,0,card
10055,2023-02-22,2053,50,,Kenya,Beauty,75.7,3,0,Card
10056,2023-12-06,2046,50,Male,Ghana,Beauty,349.46,4,0.1,Card
10057,2023-04-02,2520,25,FEMALE,Ghana,Fashion,,1,0.05,card
10058,2023-09-21,2098,30,Male, nigeria,Beauty,378.07,2,0.05,Cash
10059,2023-02-04,2019,,Male,Kenya,Beauty,484.22,4,0.05,Card
10060,2023-07-25,2572,40,,Nigeria,electronics ,390.88,4,0,Transfer
10061,2023-03-22,2489,,Male,Nigeria,electronics ,16.11,2,,Cash
10062,2023-02-19,2418,25,Female,Nigeria,Fashion,301.94,2,0,card
10063,2023-12-26,2061,22,Female,Ghana,Electronics,349.23,4,,Cash
10064,2023-01-02,2144,40,male ,Kenya,Beauty,413.6,1,,Transfer
10065,2023-02-23,2215,35,,Kenya,Electronics,32.72,3,0.05,Transfer
10066,2023-04-16,2002,,male ,Ghana,Fashion,242.65,2,,Card
10067,2023-09-17,2159,35,Female,Nigeria,Fashion,270.01,3,0,Transfer
10068,2023-11-06,2119,,male ,Nigeria,electronics ,88.72,4,0,Cash
10069,2023-07-10,2088,35,, nigeria,Beauty,164.61,3,0.05,Card
10070,2023-08-06,2328,,,South Africa,Home,222.91,1,0.1,Transfer
10071,2023-02-13,2579,35,Male,Kenya,Fashion,417.44,4,0,Card
10072,2023-06-11,2356,25,FEMALE,Kenya,Beauty,465.06,1,,Card
10073,2023-07-21,2266,45,Male,Kenya,Electronics,316.07,4,0,card
10074,2023-09-27,2322,40,,South Africa,electronics ,200.5,1,0,Card
10075,2023-12-17,2540,30,Female, nigeria,Electronics,130.75,4,0,Card
10076,2023-10-31,2194,22,Female,South Africa,Fashion,491.16,1,0.1,Transfer
10077,2023-09-28,2331,55,Male,Nigeria,Fashion,491.59,4,,Cash
10078,2023-08-03,2169,18,,Nigeria,Electronics,462.86,1,0.05,Cash
10079,2023-09-09,2520,30,Female,Kenya,Fashion,393.91,4,0,Transfer
